
example.elf:     file format elf32-littleriscv
 a4d0 00020423 06030009 04000100 02042306  ...#..........#.
 a4e0 03000918 00010002 04250300 09040001  .........%......
 a4f0 00020425 03000938 00010002 04250300  ...%...8.....%..
 a500 09000001 00020425 03000900 00010002  .......%........
 a510 04220603 00091400 01000204 22060300  .".........."...
 a520 090c0001 00020422 03000910 00010002  ......."........
 a530 04020300 090c0001 0002043e 06030009  ...........>....
 a540 04000100 02043e06 0300090c 00010002  ......>.........
 a550 043e0300 09000001 03000910 00010300  .>..............
 a560 09000001 03000900 00010300 09000001  ................
 a570 03000900 00010300 09000001 03000900  ................
 a580 00010300 09000001 03000900 00010300  ................
 a590 09000001 03000900 00010300 09000001  ................
 a5a0 03000900 00010300 09000001 03000924  ...............$
 a5b0 00010300 09000001 03000900 00010603  ................
 a5c0 04090c00 01000204 4f060300 09080001  ........O.......
 a5d0 0002044f 03000900 00010002 044f0300  ...O.........O..
 a5e0 09000001 0002044f 0300090c 00010002  .......O........
 a5f0 044f0300 09080001 00020450 06030009  .O.........P....
 a600 04000103 00090c00 01092c00 00010176  ..........,....v
 a610 00000005 0004002e 00000001 0101fb0e  ................
 a620 0d000101 01010000 00010000 0101011f  ................
 a630 02000000 00d20300 0002011f 020f020b  ................
 a640 04000001 0b040000 01000502 004f0200  .............O..
 a650 03240103 01090400 01030209 04000103  .$..............
 a660 01090400 01030109 04000103 02090400  ................
 a670 01030109 04000103 01090400 01030109  ................
 a680 04000109 04000001 014f0100 00050004  .........O......
 a690 002e0000 00010101 fb0e0d00 01010101  ................
 a6a0 00000001 00000101 011f0200 000000d2  ................
 a6b0 03000002 011f020f 02140400 00011404  ................
 a6c0 00000100 0502244f 020003c4 00010301  ......$O........
 a6d0 09040001 03040904 00010301 09040001  ................
 a6e0 03010904 00010301 09040001 03010904  ................
 a6f0 00010301 09040001 03020904 00010301  ................
 a700 09040001 03010904 00010301 09040001  ................
 a710 03020904 00010302 09040001 03010904  ................
 a720 00010301 09040001 03020904 00010301  ................
 a730 09040001 03010904 00010302 09040001  ................
 a740 03060904 00010301 09040001 03010904  ................
 a750 00010301 09040001 03050904 00010302  ................
 a760 09040001 03020904 00010301 09040001  ................
 a770 03020904 00010302 09040001 03010904  ................
 a780 00010301 09040001 03010904 00010304  ................
 a790 09040001 03010904 00010301 09040001  ................
 a7a0 03020904 00010301 09040001 03010904  ................
 a7b0 00010302 09040001 03010904 00010302  ................
 a7c0 09040001 03010904 00010301 09040001  ................
 a7d0 03010904 00010904 00000101 3b000000  ............;...
 a7e0 05000400 33000000 010101fb 0e0d0001  ....3...........
 a7f0 01010100 00000100 00010101 1f020000  ................
 a800 00008a00 00000201 1f020f03 80000000  ................
 a810 01b60000 00018000 000001c7 00000005  ................
 a820 00040033 00000001 0101fb0e 0d000101  ...3............
 a830 01010000 00010000 0101011f 02000000  ................
 a840 008a0000 0002011f 020f0380 00000001  ................
 a850 80000000 01b60000 00010501 000502d8  ................
 a860 4f020003 ae050105 03030109 00000103  O...............
 a870 02090000 01030009 00000103 00090000  ................
 a880 01030009 00000103 00090000 01000204  ................
 a890 03060300 09080001 0002040e 06030009  ................
 a8a0 0c000100 02040e03 00090000 01000204  ................
 a8b0 0e030209 00000100 02040e06 037e0900  .............~..
 a8c0 00010501 0002040e 0303091c 00010503  ................
 a8d0 00020404 037d0908 00010300 090c0001  .....}..........
 a8e0 09080000 0101                        ......          
Contents of section .debug_frame:
 0000 0c000000 ffffffff 0300017c 010d0200  ...........|....
 0010 50000000 00000000 180c0200 cc070000  P...............
 0020 440e5044 92045888 02930594 06950798  D.PD..X.........
 0030 0a608101 89039608 9709990b 9a0c9b0d  .`..............
 0040 033c060a c148c84c c944d244 d344d444  .<...H.L.D.D.D.D
 0050 d544d644 d744d844 d944da44 db4c0e00  .D.D.D.D.D.D.L..
 0060 440b0000 0c000000 ffffffff 0300017c  D..............|
 0070 010d0200 40000000 64000000 e4130200  ....@...d.......
 0080 bc060000 440e3044 95075888 02890392  ....D.0D..X.....
 0090 04930596 08508101 94069709 039c030a  .....P..........
 00a0 c148c84c c944d244 d344d444 d544d644  .H.L.D.D.D.D.D.D
 00b0 d74c0e00 440b0000 0c000000 ffffffff  .L..D...........
 00c0 0300017c 010d0200 18000000 b8000000  ...|............
 00d0 a01a0200 d4000000 02400e10 640a0e00  .........@..d...
 00e0 440b0000 0c000000 ffffffff 0300017c  D..............|
 00f0 010d0200 18000000 e4000000 741b0200  ............t...
 0100 64010000 02440e10 02580a0e 00440b00  d....D...X...D..
 0110 0c000000 ffffffff 0300017c 010d0200  ...........|....
 0120 18000000 10010000 d81c0200 64010000  ............d...
 0130 02440e10 02580a0e 00440b00 0c000000  .D...X...D......
 0140 ffffffff 0300017c 010d0200 54000000  .......|....T...
 0150 3c010000 3c1e0200 2c140000 440ea001  <...<...,...D...
 0160 44930550 88025492 04940650 95079608  D..P..T....P....
 0170 54890364 81019709 980a990b 9a0c9b0d  T..d............
 0180 036c0d0a c150c94c d244d348 c844d444  .l...P.L.D.H.D.D
 0190 d544d644 d744d844 d944da44 db440e00  .D.D.D.D.D.D.D..
 01a0 440b0000 0c000000 ffffffff 0300017c  D..............|
 01b0 010d0200 44000000 a4010000 68320200  ....D.......h2..
 01c0 f4140000 440e7048 95074c94 065c8903  ....D.pH..L..\..
 01d0 58930564 81018802 92049608 9709980a  X..d............
 01e0 032c030a c14cc844 c94cd244 d348d544  .,...L.D.L.D.H.D
 01f0 d644d744 d848d444 0e00440b 0c000000  .D.D.H.D..D.....
 0200 ffffffff 0300017c 010d0200 18000000  .......|........
 0210 fc010000 5c470200 f4000000 540e2002  ....\G......T. .
 0220 4c0a0e00 440b0000 0c000000 ffffffff  L...D...........
 0230 0300017c 010d0200 28000000 28020000  ...|....(...(...
 0240 50480200 54010000 440e3050 89038101  PH..T...D.0P....
 0250 88029204 02ec0ac1 4cc844d2 5cc9440e  ........L.D.\.D.
 0260 00440b00 0c000000 ffffffff 0300017c  .D.............|
 0270 010d0200 28000000 64020000 a4490200  ....(...d....I..
 0280 08020000 500e3058 88028903 92048101  ....P.0X........
 0290 02700ac1 4cc844c9 5cd2440e 00440b00  .p..L.D.\.D..D..
 02a0 0c000000 ffffffff 0300017c 010d0200  ...........|....
 02b0 18000000 a0020000 ac4b0200 54030000  .........K..T...
 02c0 500e2003 64010a0e 00440b00 0c000000  P. .d....D......
 02d0 ffffffff 0300017c 010d0200 0c000000  .......|........
 02e0 cc020000 d84f0200 4c000000           .....O..L...    
Contents of section .debug_str:
 0000 4457756e 696f6e00 5f5f7564 69766469  DWunion.__udivdi
 0010 3300636f 6d706c65 7820666c 6f617400  3.complex float.
 0020 5f5f6d75 6c736933 0073686f 72742069  __mulsi3.short i
 0030 6e740047 4e552043 31372031 322e312e  nt.GNU C17 12.1.
 0040 30202d6d 636d6f64 656c3d6d 65646c6f  0 -mcmodel=medlo
 0050 77202d6d 636d6f64 656c3d6d 65646c6f  w -mcmodel=medlo
 0060 77202d6d 74756e65 3d726f63 6b657420  w -mtune=rocket 
 0070 2d6d6162 693d696c 70333220 2d6d6973  -mabi=ilp32 -mis
 0080 612d7370 65633d32 2e32202d 6d617263  a-spec=2.2 -marc
 0090 683d7276 33326920 2d67202d 4f73202d  h=rv32i -g -Os -
 00a0 4f32202d 4f73202d 66627569 6c64696e  O2 -Os -fbuildin
 00b0 672d6c69 62676363 202d666e 6f2d7374  g-libgcc -fno-st
 00c0 61636b2d 70726f74 6563746f 72202d66  ack-protector -f
 00d0 6173796e 6368726f 6e6f7573 2d756e77  asynchronous-unw
 00e0 696e642d 7461626c 6573202d 66766973  ind-tables -fvis
 00f0 6962696c 6974793d 68696464 656e005f  ibility=hidden._
 0100 5f643000 5f5f7668 005f5f6f 7030005f  _d0.__vh.__op0._
 0110 5f6f7031 006c6f6e 67206c6f 6e672069  _op1.long long i
 0120 6e74006c 6f6e6720 6c6f6e67 20756e73  nt.long long uns
 0130 69676e65 6420696e 74006869 6768005f  igned int.high._
 0140 5f636c7a 5f746162 00756e73 69676e65  _clz_tab.unsigne
 0150 64206368 6172005f 5f783000 5f5f7831  d char.__x0.__x1
 0160 005f5f78 32005f5f 78330055 51497479  .__x2.__x3.UQIty
 0170 70650044 57737472 75637400 73686f72  pe.DWstruct.shor
 0180 7420756e 7369676e 65642069 6e740055  t unsigned int.U
 0190 44497479 7065005f 5f713000 5f5f7131  DItype.__q0.__q1
 01a0 005f5f64 31005f5f 756d6f64 73693300  .__d1.__umodsi3.
 01b0 636f6d70 6c657820 646f7562 6c65005f  complex double._
 01c0 5f766c00 5f5f7564 69766d6f 64646934  _vl.__udivmoddi4
 01d0 00636f6d 706c6578 206c6f6e 6720646f  .complex long do
 01e0 75626c65 00555349 74797065 005f5f78  uble.USItype.__x
 01f0 72005f5f 7230005f 5f723100 5f5f7568  r.__r0.__r1.__uh
 0200 005f5f75 6c005f5f 756d6f64 64693300  .__ul.__umoddi3.
 0210 5f46505f 5041434b 5f43414e 4f4e4943  _FP_PACK_CANONIC
 0220 414c5f54 5f663000 5f46505f 5041434b  AL_T_f0._FP_PACK
 0230 5f43414e 4f4e4943 414c5f54 5f663100  _CANONICAL_T_f1.
 0240 5f46505f 4449565f 4d454154 5f325f75  _FP_DIV_MEAT_2_u
 0250 6469765f 6d5f6630 005f5f64 69766466  div_m_f0.__divdf
 0260 33005548 57747970 65005f46 505f4449  3.UHWtype._FP_DI
 0270 565f4d45 41545f32 5f756469 765f6d5f  V_MEAT_2_udiv_m_
 0280 66310066 72616330 00667261 6331005f  f1.frac0.frac1._
 0290 46505f50 41434b5f 5241575f 325f666c  FP_PACK_RAW_2_fl
 02a0 6f004446 74797065 005f4650 5f554e50  o.DFtype._FP_UNP
 02b0 41434b5f 43414e4f 4e494341 4c5f7368  ACK_CANONICAL_sh
 02c0 69667400 5f46505f 4449565f 4d454154  ift._FP_DIV_MEAT
 02d0 5f325f75 6469765f 725f6630 005f4650  _2_udiv_r_f0._FP
 02e0 5f444956 5f4d4541 545f325f 75646976  _DIV_MEAT_2_udiv
 02f0 5f725f66 3100525f 66300073 69676e00  _r_f1.R_f0.sign.
 0300 415f6631 005f6665 78005f46 505f4449  A_f1._fex._FP_DI
 0310 565f4d45 41545f32 5f756469 765f6e5f  V_MEAT_2_udiv_n_
 0320 6630005f 46505f44 49565f4d 4541545f  f0._FP_DIV_MEAT_
 0330 325f7564 69765f6e 5f663100 5f46505f  2_udiv_n_f1._FP_
 0340 4449565f 4d454154 5f325f75 6469765f  DIV_MEAT_2_udiv_
 0350 6e5f6632 005f4650 5f504143 4b5f4341  n_f2._FP_PACK_CA
 0360 4e4f4e49 43414c5f 545f7300 5f46505f  NONICAL_T_s._FP_
 0370 5041434b 5f43414e 4f4e4943 414c5f69  PACK_CANONICAL_i
 0380 735f7469 6e790047 4e552043 31372031  s_tiny.GNU C17 1
 0390 322e312e 30202d6d 636d6f64 656c3d6d  2.1.0 -mcmodel=m
 03a0 65646c6f 77202d6d 636d6f64 656c3d6d  edlow -mcmodel=m
 03b0 65646c6f 77202d6d 74756e65 3d726f63  edlow -mtune=roc
 03c0 6b657420 2d6d6162 693d696c 70333220  ket -mabi=ilp32 
 03d0 2d6d6973 612d7370 65633d32 2e32202d  -misa-spec=2.2 -
 03e0 6d617263 683d7276 33326920 2d67202d  march=rv32i -g -
 03f0 4f73202d 4f32202d 4f73202d 66627569  Os -O2 -Os -fbui
 0400 6c64696e 672d6c69 62676363 202d666e  lding-libgcc -fn
 0410 6f2d7374 61636b2d 70726f74 6563746f  o-stack-protecto
 0420 72202d66 76697369 62696c69 74793d68  r -fvisibility=h
 0430 69646465 6e005f46 505f5041 434b5f43  idden._FP_PACK_C
 0440 414e4f4e 4943414c 5f545f63 00415f66  ANONICAL_T_c.A_f
 0450 30005f46 505f554e 5041434b 5f524157  0._FP_UNPACK_RAW
 0460 5f325f66 6c6f0042 5f663000 425f6631  _2_flo.B_f0.B_f1
 0470 005f4650 5f554e49 4f4e5f44 005f4650  ._FP_UNION_D._FP
 0480 5f504143 4b5f4341 4e4f4e49 43414c5f  _PACK_CANONICAL_
 0490 545f6500 62697473 005f5f63 6c7a7369  T_e.bits.__clzsi
 04a0 32005f66 726d0052 5f663100 5f46505f  2._frm.R_f1._FP_
 04b0 46524143 5f535253 5f345f73 7469636b  FRAC_SRS_4_stick
 04c0 79005f46 505f4652 41435f53 5253545f  y._FP_FRAC_SRST_
 04d0 345f646f 776e005f 46505f46 5241435f  4_down._FP_FRAC_
 04e0 53525354 5f345f69 005f4650 5f465241  SRST_4_i._FP_FRA
 04f0 435f5352 53545f34 5f736b69 70005f46  C_SRST_4_skip._F
 0500 505f4652 41435f53 5253545f 345f7300  P_FRAC_SRST_4_s.
 0510 5f46505f 46524143 5f535253 545f345f  _FP_FRAC_SRST_4_
 0520 7570005f 5f6d756c 64663300 5f46505f  up.__muldf3._FP_
 0530 4d554c5f 4d454154 5f44575f 325f7769  MUL_MEAT_DW_2_wi
 0540 64655f63 5f663000 5f46505f 4d554c5f  de_c_f0._FP_MUL_
 0550 4d454154 5f44575f 325f7769 64655f63  MEAT_DW_2_wide_c
 0560 5f663100 5f5f4650 5f465241 435f4144  _f1.__FP_FRAC_AD
 0570 445f335f 6332005f 46505f4d 554c5f4d  D_3_c2._FP_MUL_M
 0580 4541545f 325f7769 64655f7a 5f66005f  EAT_2_wide_z_f._
 0590 5f46505f 46524143 5f414444 5f335f63  _FP_FRAC_ADD_3_c
 05a0 31005f46 505f4d55 4c5f4d45 41545f44  1._FP_MUL_MEAT_D
 05b0 575f325f 77696465 5f625f66 30005f46  W_2_wide_b_f0._F
 05c0 505f4d55 4c5f4d45 41545f44 575f325f  P_MUL_MEAT_DW_2_
 05d0 77696465 5f625f66 31005f46 505f554e  wide_b_f1._FP_UN
 05e0 5041434b 5f524157 5f345f66 6c6f0066  PACK_RAW_4_flo.f
 05f0 72616332 00667261 63330054 46747970  rac2.frac3.TFtyp
 0600 65005f5f 6763635f 434d5074 79706500  e.__gcc_CMPtype.
 0610 5f46505f 49535349 474e414e 5f726574  _FP_ISSIGNAN_ret
 0620 005f5f65 71746632 005f4650 5f554e49  .__eqtf2._FP_UNI
 0630 4f4e5f51 005f5f67 65746632 005f4650  ON_Q.__getf2._FP
 0640 5f434d50 5f69735f 7a65726f 5f78005f  _CMP_is_zero_x._
 0650 46505f43 4d505f69 735f7a65 726f5f79  FP_CMP_is_zero_y
 0660 005f5f6c 65746632 005f4650 5f4d554c  .__letf2._FP_MUL
 0670 5f4d4541 545f345f 77696465 5f7a5f66  _MEAT_4_wide_z_f
 0680 005f4650 5f4d554c 5f4d4541 545f4457  ._FP_MUL_MEAT_DW
 0690 5f345f77 6964655f 635f6630 005f4650  _4_wide_c_f0._FP
 06a0 5f4d554c 5f4d4541 545f4457 5f345f77  _MUL_MEAT_DW_4_w
 06b0 6964655f 635f6631 005f4650 5f4d554c  ide_c_f1._FP_MUL
 06c0 5f4d4541 545f4457 5f345f77 6964655f  _MEAT_DW_4_wide_
 06d0 645f6631 005f5f6d 756c7466 33005f46  d_f1.__multf3._F
 06e0 505f5041 434b5f52 41575f34 5f666c6f  P_PACK_RAW_4_flo
 06f0 005f4650 5f465241 435f5352 535f385f  ._FP_FRAC_SRS_8_
 0700 7570005f 46505f46 5241435f 534c4c5f  up._FP_FRAC_SLL_
 0710 345f646f 776e005f 46505f4d 554c5f4d  4_down._FP_MUL_M
 0720 4541545f 44575f34 5f776964 655f645f  EAT_DW_4_wide_d_
 0730 6630005f 46505f46 5241435f 53524c5f  f0._FP_FRAC_SRL_
 0740 345f6900 5f46505f 46524143 5f535253  4_i._FP_FRAC_SRS
 0750 5f385f73 005f4650 5f465241 435f534c  _8_s._FP_FRAC_SL
 0760 4c5f345f 69005f46 505f4652 41435f53  L_4_i._FP_FRAC_S
 0770 52535f38 5f736b69 70005f46 505f4652  RS_8_skip._FP_FR
 0780 41435f53 524c5f34 5f646f77 6e005f46  AC_SRL_4_down._F
 0790 505f4652 41435f53 524c5f34 5f736b69  P_FRAC_SRL_4_ski
 07a0 70005f46 505f4d55 4c5f4d45 41545f44  p._FP_MUL_MEAT_D
 07b0 575f345f 77696465 5f655f66 30005f46  W_4_wide_e_f0._F
 07c0 505f4d55 4c5f4d45 41545f44 575f345f  P_MUL_MEAT_DW_4_
 07d0 77696465 5f655f66 31005f46 505f4652  wide_e_f1._FP_FR
 07e0 41435f53 524c5f34 5f757000 5f46505f  AC_SRL_4_up._FP_
 07f0 4d554c5f 4d454154 5f44575f 345f7769  MUL_MEAT_DW_4_wi
 0800 64655f62 5f663000 5f46505f 4d554c5f  de_b_f0._FP_MUL_
 0810 4d454154 5f44575f 345f7769 64655f62  MEAT_DW_4_wide_b
 0820 5f663100 5f46505f 46524143 5f535253  _f1._FP_FRAC_SRS
 0830 5f385f64 6f776e00 5f46505f 5041434b  _8_down._FP_PACK
 0840 5f43414e 4f4e4943 414c5f54 5f66005f  _CANONICAL_T_f._
 0850 46505f46 5241435f 534c4c5f 345f736b  FP_FRAC_SLL_4_sk
 0860 6970005f 46505f4d 554c5f4d 4541545f  ip._FP_MUL_MEAT_
 0870 44575f34 5f776964 655f665f 6630005f  DW_4_wide_f_f0._
 0880 46505f4d 554c5f4d 4541545f 44575f34  FP_MUL_MEAT_DW_4
 0890 5f776964 655f665f 6631005f 5f46505f  _wide_f_f1.__FP_
 08a0 46524143 5f414444 495f345f 74005f46  FRAC_ADDI_4_t._F
 08b0 505f4652 41435f53 4c4c5f34 5f757000  P_FRAC_SLL_4_up.
 08c0 5f46505f 46524143 5f535253 5f385f69  _FP_FRAC_SRS_8_i
 08d0 005f5f73 75627466 33005f5f 46505f46  .__subtf3.__FP_F
 08e0 5241435f 5355425f 345f6333 005f5f46  RAC_SUB_4_c3.__F
 08f0 505f4652 41435f53 55425f34 5f746d70  P_FRAC_SUB_4_tmp
 0900 00616464 32006164 645f646f 6e650073  .add2.add_done.s
 0910 75623200 5f46505f 5041434b 5f53454d  ub2._FP_PACK_SEM
 0920 49524157 5f545f63 00737562 31005f5f  IRAW_T_c.sub1.__
 0930 6275696c 74696e5f 6d656d73 6574005f  builtin_memset._
 0940 46505f50 41434b5f 53454d49 5241575f  FP_PACK_SEMIRAW_
 0950 545f7300 5f5f4650 5f465241 435f4144  T_s.__FP_FRAC_AD
 0960 445f345f 6331005f 5f46505f 46524143  D_4_c1.__FP_FRAC
 0970 5f414444 5f345f63 33005f46 505f5041  _ADD_4_c3._FP_PA
 0980 434b5f53 454d4952 41575f54 5f65005f  CK_SEMIRAW_T_e._
 0990 46505f50 41434b5f 53454d49 5241575f  FP_PACK_SEMIRAW_
 09a0 69735f74 696e7900 5f46505f 5041434b  is_tiny._FP_PACK
 09b0 5f53454d 49524157 5f545f66 005f4650  _SEMIRAW_T_f._FP
 09c0 5f414444 5f494e54 45524e41 4c5f6469  _ADD_INTERNAL_di
 09d0 66660073 75623300 5f5f4650 5f465241  ff.sub3.__FP_FRA
 09e0 435f4144 445f345f 6332005f 46505f41  C_ADD_4_c2._FP_A
 09f0 44445f49 4e544552 4e414c5f 65646966  DD_INTERNAL_edif
 0a00 66007375 625f646f 6e65005f 5f46505f  f.sub_done.__FP_
 0a10 46524143 5f535542 5f345f63 31006164  FRAC_SUB_4_c1.ad
 0a20 64310061 64643300 6e6f726d 005f5f46  d1.add3.norm.__F
 0a30 505f4652 41435f53 55425f34 5f633200  P_FRAC_SUB_4_c2.
 0a40 5f46505f 544f5f49 4e545f69 6e657861  _FP_TO_INT_inexa
 0a50 6374005f 5f666978 74667369 00706163  ct.__fixtfsi.pac
 0a60 6b5f7365 6d697261 77005f5f 666c6f61  k_semiraw.__floa
 0a70 74736974 66005f46 505f4652 4f4d5f49  tsitf._FP_FROM_I
 0a80 4e545f75 72005f46 505f4652 4f4d5f49  NT_ur._FP_FROM_I
 0a90 4e545f6c 7a004650 5f455854 454e445f  NT_lz.FP_EXTEND_
 0aa0 6c7a005f 5f657874 656e6464 66746632  lz.__extenddftf2
 0ab0 005f4650 5f504143 4b5f5345 4d495241  ._FP_PACK_SEMIRA
 0ac0 575f545f 6630005f 46505f50 41434b5f  W_T_f0._FP_PACK_
 0ad0 53454d49 5241575f 545f6631 005f5f74  SEMIRAW_T_f1.__t
 0ae0 72756e63 74666466 32002f68 6f6d652f  runctfdf2./home/
 0af0 68617373 696e2f72 69736376 2d676e75  hassin/riscv-gnu
 0b00 2d746f6f 6c636861 696e2f67 63632f6c  -toolchain/gcc/l
 0b10 69626763 632f636f 6e666967 2f726973  ibgcc/config/ris
 0b20 63762f6d 756c6469 332e5300 2f686f6d  cv/muldi3.S./hom
 0b30 652f6861 7373696e 2f726973 63762d67  e/hassin/riscv-g
 0b40 6e752d74 6f6f6c63 6861696e 2f627569  nu-toolchain/bui
 0b50 6c642d67 63632d6e 65776c69 622d7374  ld-gcc-newlib-st
 0b60 61676532 2f726973 63763332 2d756e6b  age2/riscv32-unk
 0b70 6e6f776e 2d656c66 2f6c6962 67636300  nown-elf/libgcc.
 0b80 474e5520 41532032 2e333900 2f686f6d  GNU AS 2.39./hom
 0b90 652f6861 7373696e 2f726973 63762d67  e/hassin/riscv-g
 0ba0 6e752d74 6f6f6c63 6861696e 2f676363  nu-toolchain/gcc
 0bb0 2f6c6962 6763632f 636f6e66 69672f72  /libgcc/config/r
 0bc0 69736376 2f646976 2e53005f 5f646976  iscv/div.S.__div
 0bd0 73693300 5f5f6869 6464656e 5f5f5f75  si3.__hidden___u
 0be0 64697673 6933005f 5f6d6f64 73693300  divsi3.__modsi3.
Contents of section .debug_line_str:
 0000 2f686f6d 652f6861 7373696e 2f726973  /home/hassin/ris
 0010 63762d67 6e752d74 6f6f6c63 6861696e  cv-gnu-toolchain
 0020 2f627569 6c642d67 63632d6e 65776c69  /build-gcc-newli
 0030 622d7374 61676532 2f726973 63763332  b-stage2/riscv32
 0040 2d756e6b 6e6f776e 2d656c66 2f6c6962  -unknown-elf/lib
 0050 67636300 2f686f6d 652f6861 7373696e  gcc./home/hassin
 0060 2f726973 63762d67 6e752d74 6f6f6c63  /riscv-gnu-toolc
 0070 6861696e 2f676363 2f6c6962 6763632f  hain/gcc/libgcc/
 0080 6c696267 6363322e 63002f68 6f6d652f  libgcc2.c./home/
 0090 68617373 696e2f72 69736376 2d676e75  hassin/riscv-gnu
 00a0 2d746f6f 6c636861 696e2f67 63632f6c  -toolchain/gcc/l
 00b0 69626763 63006c69 62676363 322e6800  ibgcc.libgcc2.h.
 00c0 2f686f6d 652f6861 7373696e 2f726973  /home/hassin/ris
 00d0 63762d67 6e752d74 6f6f6c63 6861696e  cv-gnu-toolchain
 00e0 2f676363 2f6c6962 6763632f 736f6674  /gcc/libgcc/soft
 00f0 2d66702f 64697664 66332e63 002f686f  -fp/divdf3.c./ho
 0100 6d652f68 61737369 6e2f7269 7363762d  me/hassin/riscv-
 0110 676e752d 746f6f6c 63686169 6e2f6763  gnu-toolchain/gc
 0120 632f6c69 62676363 2f736f66 742d6670  c/libgcc/soft-fp
 0130 00736f66 742d6670 2e680064 6f75626c  .soft-fp.h.doubl
 0140 652e6800 2f686f6d 652f6861 7373696e  e.h./home/hassin
 0150 2f726973 63762d67 6e752d74 6f6f6c63  /riscv-gnu-toolc
 0160 6861696e 2f676363 2f6c6962 6763632f  hain/gcc/libgcc/
 0170 736f6674 2d66702f 6d756c64 66332e63  soft-fp/muldf3.c
 0180 002f686f 6d652f68 61737369 6e2f7269  ./home/hassin/ri
 0190 7363762d 676e752d 746f6f6c 63686169  scv-gnu-toolchai
 01a0 6e2f6763 632f6c69 62676363 2f736f66  n/gcc/libgcc/sof
 01b0 742d6670 2f657174 66322e63 002e0073  t-fp/eqtf2.c...s
 01c0 66702d6d 61636869 6e652e68 00717561  fp-machine.h.qua
 01d0 642e6800 2f686f6d 652f6861 7373696e  d.h./home/hassin
 01e0 2f726973 63762d67 6e752d74 6f6f6c63  /riscv-gnu-toolc
 01f0 6861696e 2f676363 2f6c6962 6763632f  hain/gcc/libgcc/
 0200 736f6674 2d66702f 67657466 322e6300  soft-fp/getf2.c.
 0210 2f686f6d 652f6861 7373696e 2f726973  /home/hassin/ris
 0220 63762d67 6e752d74 6f6f6c63 6861696e  cv-gnu-toolchain
 0230 2f676363 2f6c6962 6763632f 736f6674  /gcc/libgcc/soft
 0240 2d66702f 6c657466 322e6300 2f686f6d  -fp/letf2.c./hom
 0250 652f6861 7373696e 2f726973 63762d67  e/hassin/riscv-g
 0260 6e752d74 6f6f6c63 6861696e 2f676363  nu-toolchain/gcc
 0270 2f6c6962 6763632f 736f6674 2d66702f  /libgcc/soft-fp/
 0280 6d756c74 66332e63 002f686f 6d652f68  multf3.c./home/h
 0290 61737369 6e2f7269 7363762d 676e752d  assin/riscv-gnu-
 02a0 746f6f6c 63686169 6e2f6763 632f6c69  toolchain/gcc/li
 02b0 62676363 2f736f66 742d6670 2f737562  bgcc/soft-fp/sub
 02c0 7466332e 63003c62 75696c74 2d696e3e  tf3.c.<built-in>
 02d0 002f686f 6d652f68 61737369 6e2f7269  ./home/hassin/ri
 02e0 7363762d 676e752d 746f6f6c 63686169  scv-gnu-toolchai
 02f0 6e2f6763 632f6c69 62676363 2f736f66  n/gcc/libgcc/sof
 0300 742d6670 2f666978 74667369 2e63002f  t-fp/fixtfsi.c./
 0310 686f6d65 2f686173 73696e2f 72697363  home/hassin/risc
 0320 762d676e 752d746f 6f6c6368 61696e2f  v-gnu-toolchain/
 0330 6763632f 6c696267 63632f73 6f66742d  gcc/libgcc/soft-
 0340 66702f66 6c6f6174 73697466 2e63002f  fp/floatsitf.c./
 0350 686f6d65 2f686173 73696e2f 72697363  home/hassin/risc
 0360 762d676e 752d746f 6f6c6368 61696e2f  v-gnu-toolchain/
 0370 6763632f 6c696267 63632f73 6f66742d  gcc/libgcc/soft-
 0380 66702f65 7874656e 64646674 66322e63  fp/extenddftf2.c
 0390 002f686f 6d652f68 61737369 6e2f7269  ./home/hassin/ri
 03a0 7363762d 676e752d 746f6f6c 63686169  scv-gnu-toolchai
 03b0 6e2f6763 632f6c69 62676363 2f736f66  n/gcc/libgcc/sof
 03c0 742d6670 2f747275 6e637466 6466322e  t-fp/trunctfdf2.
 03d0 63002f68 6f6d652f 68617373 696e2f72  c./home/hassin/r
 03e0 69736376 2d676e75 2d746f6f 6c636861  iscv-gnu-toolcha
 03f0 696e2f67 63632f6c 69626763 632f636f  in/gcc/libgcc/co
 0400 6e666967 2f726973 6376006d 756c6469  nfig/riscv.muldi
 0410 332e5300 6469762e 5300               3.S.div.S.      
Contents of section .debug_loclists:
 0000 d10a0000 05000400 00000000 07840102  ................
 0010 00240202 00065a93 045b9304 07240202  .$....Z..[...$..
 0020 00e80202 0006a303 a50a269f 07e80202  ..........&.....
 0030 003c0302 00065a93 045b9304 073c0302  .<....Z..[...<..
 0040 00400402 0006a303 a50a269f 07400402  .@........&..@..
 0050 00780402 00065a93 045b9304 07780402  .x....Z..[...x..
 0060 00400502 0006a303 a50a269f 07400502  .@........&..@..
 0070 00600502 00065a93 045b9304 07600502  .`....Z..[...`..
 0080 00900502 0006a303 a50a269f 07900502  ..........&.....
 0090 00a40502 00065a93 045b9304 07a40502  ......Z..[......
 00a0 003c0702 0006a303 a50a269f 073c0702  .<........&..<..
 00b0 00480702 00065a93 045b9304 00078401  .H....Z..[......
 00c0 02002b02 0200065c 93045d93 04072b02  ..+....\..]...+.
 00d0 0200e802 020006a3 03a50c26 9f07e802  ...........&....
 00e0 02003c03 0200065c 93045d93 04073c03  ..<....\..]...<.
 00f0 02004004 020006a3 03a50c26 9f074004  ..@........&..@.
 0100 02007f04 0200065c 93045d93 04077f04  .......\..].....
